1569841819,2,26.000000000000224,-5.849999999999997
1569841820,2,27.000000000000238,-5.899999999999997
1569841821,2,27.95000000000025,-5.899999999999997
1574707047,2,-40.15000000000034,65.1499999999988
1574707048,2,-39.550000000000374,66.39999999999873
1574707049,2,-39.0500000000004,67.59999999999866
1574710626,2,-61.49999999999949,-18.900000000000496
1574710627,2,-61.199999999999505,-17.75000000000048
1574710628,2,-60.849999999999525,-16.40000000000046
1574707047,2,-40.15000000000034,65.1499999999988
1574707048,2,-39.550000000000374,66.39999999999873
1574707049,2,-39.0500000000004,67.59999999999866
1574708711,2,170.00000000000173,16.049999999999795
1574708712,2,170.3500000000018,14.799999999999788
