1574708866,2,253.7000000000157,67.49999999999906
1574708867,2,255.00000000001577,67.39999999999907
1574708868,2,256.10000000001594,67.34999999999907
1574708869,3,257.2500000000162,67.24999999999908
1574708870,2,258.4500000000164,67.14999999999908
1574708871,2,259.6000000000167,67.04999999999909
1574708872,2,260.85000000001696,66.8999999999991
1574708873,2,262.20000000001727,66.7499999999991
1574708874,3,263.6000000000176,66.59999999999911
1574708875,3,264.80000000001775,66.54999999999912
1574708876,2,266.150000000018,66.69999999999911
1574708877,2,267.4500000000181,66.9499999999991
1574708878,2,268.8000000000183,67.39999999999907
1574708879,2,270.10000000001855,67.84999999999904
1574708880,2,271.4500000000188,68.34999999999901
1574708881,3,272.65000000001896,68.94999999999898
1574708882,3,273.7500000000192,69.69999999999894
1574708883,3,274.9000000000195,70.59999999999889
1574708884,4,275.9500000000197,71.49999999999883
1574708885,3,276.90000000001993,72.49999999999878
1574708886,3,277.5500000000201,73.44999999999872
1574708887,3,277.95000000002017,74.49999999999866
1574708888,3,278.35000000002026,75.79999999999862
1574708889,3,278.6500000000203,76.84999999999856
1574708890,3,279.20000000002045,77.7999999999985
1574708891,3,280.10000000002066,78.74999999999845
1574708892,4,281.1500000000209,79.6999999999984
1574708893,5,282.20000000002113,80.59999999999835
1574708894,6,283.2500000000214,81.54999999999829
1574708895,5,284.2000000000216,82.44999999999824
1574708896,5,285.1000000000218,83.34999999999819
1574708897,4,286.050000000022,84.29999999999814
1574708898,3,286.9500000000222,85.29999999999808
1574708899,4,287.8500000000224,86.34999999999802
1574708900,3,288.80000000002264,87.34999999999796
1574708901,1,289.6000000000228,88.14999999999792
1574708902,1,290.55000000002303,88.94999999999787
1574708903,1,291.45000000002324,89.74999999999783
1574708904,1,292.30000000002343,90.49999999999778
1574708905,1,293.25000000002365,91.39999999999773
1574708906,1,294.15000000002385,92.39999999999768
1574708907,2,295.05000000002406,93.54999999999761
1574708908,2,295.8000000000242,94.74999999999754
1574708909,2,296.40000000002436,95.94999999999747
1574708910,1,296.9500000000245,97.19999999999742
1574708911,1,297.0500000000245,98.19999999999736
1574708912,1,296.9500000000245,98.84999999999732
1574708914,1,296.6000000000244,99.39999999999729
1574708918,1,296.30000000002434,99.89999999999726
1574708919,1,296.4500000000244,100.74999999999721
1574708920,2,296.9500000000245,101.94999999999715
1574708921,2,297.5000000000246,103.04999999999708
1574708922,1,297.70000000002466,104.19999999999702
