1574710726,3,-137.8999999999979,-24.450000000000625
1574710727,2,-138.7499999999981,-25.50000000000064
1574710728,2,-139.54999999999828,-26.60000000000065
1574710729,2,-140.34999999999846,-27.750000000000668
1574710730,2,-141.09999999999863,-28.950000000000685
1574710731,2,-141.74999999999878,-30.200000000000703
1574710732,3,-142.34999999999891,-31.50000000000072
1574710733,3,-142.84999999999903,-32.80000000000071
1574710734,3,-143.34999999999914,-34.100000000000676
1574710735,4,-143.74999999999923,-35.45000000000065
1574710736,2,-144.14999999999932,-36.80000000000062
1574710737,2,-144.4499999999994,-38.2000000000006
1574710738,2,-144.64999999999944,-39.40000000000056
1574710739,1,-144.79999999999947,-40.70000000000053
1574710740,1,-144.9499999999995,-41.850000000000485
1574710741,1,-145.04999999999953,-43.15000000000045
1574710742,2,-145.14999999999955,-44.40000000000042
1574710743,2,-145.19999999999956,-45.70000000000039
1574710744,3,-145.24999999999957,-46.85000000000034
1574708810,2,236.00000000001356,54.299999999999436
1574708811,2,236.40000000001365,55.599999999999405
1574708812,2,236.70000000001372,56.94999999999938
1574708813,2,236.90000000001376,58.349999999999355
1574708814,3,237.00000000001378,59.74999999999933
1574708815,2,237.00000000001378,61.14999999999931
1574708816,3,237.00000000001378,62.54999999999929
1574708817,3,236.90000000001376,63.89999999999926
1574708818,3,236.75000000001373,65.1999999999992
1574708819,2,236.55000000001368,66.39999999999914
1574708820,3,236.40000000001365,67.54999999999907
1574708821,3,236.1500000000136,68.899999999999
1574708822,1,235.85000000001352,70.29999999999892
1574708823,1,235.55000000001345,71.64999999999885
1574708824,1,235.10000000001335,72.94999999999878
1574708825,1,234.70000000001326,74.04999999999872
1574708826,1,234.20000000001315,75.29999999999865
1574708827,2,233.70000000001303,76.49999999999858
1574708828,2,233.20000000001292,77.54999999999852
1574708829,2,232.60000000001278,78.79999999999845
