1574710594,3,-80.89999999999839,-43.65000000000008
1574710595,3,-80.89999999999839,-43.65000000000008
1574710596,2,-80.84999999999839,-43.3000000000001
1574710597,2,-80.5999999999984,-43.000000000000114
1574710598,2,-80.39999999999841,-42.90000000000012
1574710599,2,-80.19999999999843,-42.85000000000012
1574710600,2,-80.14999999999843,-42.800000000000125
1574710601,2,-80.09999999999843,-42.800000000000125
1574710602,2,-79.89999999999844,-42.70000000000013
1574710603,2,-79.24999999999848,-42.35000000000015
1574710604,3,-78.19999999999854,-41.80000000000018
1574710605,4,-77.1499999999986,-41.200000000000216
1574710606,4,-76.04999999999866,-40.60000000000025
1574710607,4,-74.79999999999873,-39.90000000000029
1574710608,4,-73.6999999999988,-39.15000000000033
1574710609,3,-72.64999999999885,-38.30000000000038
1574710610,3,-71.64999999999891,-37.40000000000043
1574710611,2,-70.84999999999896,-36.450000000000486
1574710612,2,-69.999999999999,-35.40000000000054
1574710613,2,-69.14999999999905,-34.250000000000576
1574710614,2,-68.3499999999991,-33.150000000000624
1574710615,2,-67.49999999999915,-32.100000000000676
1574710616,2,-66.69999999999919,-31.000000000000668
1574710617,2,-65.84999999999924,-29.900000000000652
1574710618,2,-65.09999999999928,-28.800000000000637
1574710619,2,-64.49999999999932,-27.65000000000062
1574710620,2,-63.94999999999935,-26.500000000000604
1574710621,2,-63.44999999999938,-25.250000000000586
1574710622,2,-62.949999999999406,-23.950000000000568
1574710623,2,-62.49999999999943,-22.60000000000055
1574710624,2,-62.099999999999454,-21.30000000000053
1574710625,2,-61.79999999999947,-20.100000000000513
1574710626,2,-61.49999999999949,-18.900000000000496
1574710627,2,-61.199999999999505,-17.75000000000048
1574710628,2,-60.849999999999525,-16.40000000000046
1574710629,2,-60.499999999999545,-15.100000000000449
1574710630,2,-60.149999999999565,-13.750000000000442
1574710631,2,-59.94999999999958,-12.450000000000434
1574710632,2,-59.89999999999958,-11.200000000000426
1574710633,2,-59.84999999999958,-9.950000000000417
1574710634,2,-59.94999999999958,-8.60000000000041
1574710635,2,-60.149999999999565,-7.2500000000004095
1574710636,2,-60.349999999999554,-5.850000000000414
1574710637,2,-60.54999999999954,-4.500000000000419
1574710638,2,-60.74999999999953,-3.1500000000004222
1574710639,2,-60.99999999999952,-1.8000000000004235
1574710640,2,-61.2499999999995,-0.4500000000004227
1574710641,3,-61.549999999999486,0.8999999999995774
1574710642,3,-61.79999999999947,1.9499999999995783
1574710643,3,-61.899999999999466,2.5499999999995766
1574710644,3,-61.94999999999946,2.8999999999995754
1574710645,3,-61.94999999999946,3.0999999999995747
1574710646,3,-61.99999999999946,3.1999999999995743
1574710647,3,-61.99999999999946,3.299999999999574
1574710648,3,-61.99999999999946,3.299999999999574
1574710649,3,-62.14999999999945,3.4999999999995732
1574710650,4,-62.89999999999941,3.599999999999573
1574710651,4,-64.09999999999937,3.249999999999574
1574710652,3,-65.2499999999993,2.7999999999995757
1574710653,2,-66.34999999999924,2.3499999999995773
1574710654,3,-67.59999999999917,1.8499999999995782
1574710655,2,-68.8999999999991,1.3499999999995778
1574710656,3,-70.19999999999902,0.8499999999995773
1574710657,3,-71.39999999999895,0.2999999999995771
1574710658,3,-72.49999999999889,-0.3000000000004229
1574710659,3,-73.49999999999883,-1.0000000000004232
1574710660,4,-74.44999999999878,-1.7000000000004238
1574710661,4,-75.39999999999873,-2.4000000000004227
1574710662,5,-76.34999999999867,-3.20000000000042
1574710663,5,-77.34999999999862,-4.000000000000417
1574710664,5,-78.39999999999856,-4.850000000000414
1574710665,4,-79.4999999999985,-5.650000000000412
1574710666,4,-80.59999999999843,-6.500000000000409
1574710667,3,-81.64999999999837,-7.450000000000405
1574710668,3,-82.59999999999832,-8.400000000000409
1574710669,3,-83.59999999999826,-9.300000000000422
1574710670,3,-84.79999999999819,-9.750000000000428
1574710671,1,-85.89999999999813,-9.700000000000427
1574710672,1,-87.09999999999806,-9.20000000000042
1574710673,1,-88.34999999999799,-8.650000000000412
1574710676,1,-91.94999999999779,-6.750000000000408
1574710677,1,-92.84999999999773,-6.400000000000409
1574710678,1,-93.5499999999977,-6.350000000000409
1574710679,2,-93.89999999999768,-6.350000000000409
1574710680,2,-94.09999999999766,-6.350000000000409
1574710681,2,-94.19999999999766,-6.400000000000409
