1574711062,3,-153.75000000000256,-206.85000000000787
1574711063,4,-153.40000000000248,-208.05000000000803
1574711064,4,-153.0000000000024,-209.35000000000815
1574711065,6,-152.55000000000229,-210.70000000000826
1574711066,5,-152.05000000000217,-212.00000000000838
1574711067,4,-151.55000000000206,-213.3000000000085
1574711068,4,-150.95000000000192,-214.55000000000865
1574711069,2,-150.35000000000178,-215.7500000000088
1574711070,1,-149.5500000000016,-216.900000000009
1574708856,4,241.5000000000143,71.44999999999884
1574708857,4,242.70000000001446,70.79999999999887
1574708858,3,243.90000000001461,70.14999999999891
1574708859,5,245.10000000001477,69.64999999999894
1574708860,5,246.25000000001495,69.19999999999897
1574708861,4,247.5000000000151,68.74999999999899
1574708862,3,248.6500000000152,68.39999999999901
1574708863,3,249.90000000001535,68.04999999999903
1574708864,2,251.25000000001546,67.74999999999905
