1574711081,2,-140.44999999999956,-227.3000000000112
1574711082,2,-139.39999999999935,-228.25000000001143
1574711083,2,-138.34999999999914,-229.10000000001162
1574711084,2,-137.14999999999898,-229.8500000000118
1574711085,2,-135.94999999999882,-230.50000000001194
1574711086,2,-134.8999999999986,-230.95000000001204
1574711087,3,-133.5499999999985,-231.30000000001212
1574711088,4,-132.1999999999984,-231.50000000001216
1574711089,4,-130.7999999999983,-231.6500000000122
1574711090,4,-129.4499999999982,-231.6500000000122
1574711091,3,-128.14999999999807,-231.6500000000122
1574711092,3,-126.99999999999811,-231.50000000001216
1574711093,3,-125.89999999999817,-231.00000000001205
1574711094,3,-124.69999999999824,-230.3000000000119
1574711095,3,-123.6499999999983,-229.9000000000118
1574711096,4,-122.39999999999837,-229.70000000001176
1574711097,4,-121.04999999999845,-229.75000000001177
1574711098,5,-119.69999999999852,-229.9000000000118
1574711099,5,-118.3499999999986,-230.00000000001182
1574711100,6,-116.99999999999868,-230.15000000001186
1574711101,6,-115.59999999999876,-230.20000000001187
1574711102,4,-114.29999999999883,-230.25000000001188
1574711103,4,-113.0499999999989,-230.25000000001188
1574711104,3,-111.74999999999898,-230.25000000001188
1574711105,2,-110.34999999999904,-230.25000000001188
1574711106,2,-108.99999999999912,-230.25000000001188
1574711107,1,-107.79999999999919,-230.25000000001188
1574711108,1,-106.44999999999926,-230.45000000001193
1574711109,1,-105.09999999999934,-230.750000000012
1574711110,1,-103.89999999999941,-230.90000000001203
1574711111,1,-102.59999999999948,-230.95000000001204
1574711112,1,-101.29999999999956,-230.85000000001202
1574711113,1,-100.19999999999962,-230.800000000012
1574711114,1,-99.59999999999965,-230.800000000012
1574711115,2,-99.19999999999968,-230.800000000012
1574711116,2,-98.99999999999969,-230.800000000012
1574711117,2,-98.8499999999997,-230.85000000001202
1574711118,2,-98.7499999999997,-230.85000000001202
1574711119,2,-98.6999999999997,-230.85000000001202
1574711120,2,-98.44999999999972,-230.85000000001202
1574711121,1,-97.74999999999976,-230.70000000001198
1574711122,2,-96.69999999999982,-230.15000000001186
1574711123,2,-95.59999999999988,-229.55000000001172
1574711125,1,-93.5,-228.40000000001146
1574711126,1,-92.55000000000005,-227.80000000001132
1574711127,2,-91.55000000000011,-226.95000000001113
1574711128,2,-90.85000000000015,-226.05000000001093
1574711129,1,-90.50000000000017,-225.00000000001071
1574711130,2,-90.55000000000017,-223.95000000001053
1574711131,2,-90.90000000000015,-222.6500000000104
1574711132,3,-91.50000000000011,-221.45000000001025
1574711133,4,-92.20000000000007,-220.2500000000101
1574711134,4,-93.00000000000003,-219.1000000000099
1574711135,5,-93.94999999999997,-218.1000000000097
1574711136,4,-94.84999999999992,-217.20000000000948
1574711137,4,-95.84999999999987,-216.25000000000927
1574711138,3,-96.8999999999998,-215.40000000000907
1574711139,5,-97.79999999999976,-214.7000000000089
1574711140,4,-98.8499999999997,-214.00000000000875
1574711141,4,-99.89999999999964,-213.25000000000858
1574711142,4,-101.09999999999957,-212.60000000000844
1574711143,3,-102.14999999999951,-212.0500000000083
1574711144,3,-103.29999999999944,-211.50000000000819
1574711145,3,-104.49999999999937,-210.95000000000806
1574708885,3,276.90000000001993,72.49999999999878
1574708886,3,277.5500000000201,73.44999999999872
1574708887,3,277.95000000002017,74.49999999999866
1574708888,3,278.35000000002026,75.79999999999862
1574708889,3,278.6500000000203,76.84999999999856
1574708890,3,279.20000000002045,77.7999999999985
1574708891,3,280.10000000002066,78.74999999999845
1574708892,4,281.1500000000209,79.6999999999984
1574708893,5,282.20000000002113,80.59999999999835
1574708894,6,283.2500000000214,81.54999999999829
1574708895,5,284.2000000000216,82.44999999999824
1574708896,5,285.1000000000218,83.34999999999819
1574708897,4,286.050000000022,84.29999999999814
1574708898,3,286.9500000000222,85.29999999999808
1574708899,4,287.8500000000224,86.34999999999802
1574708900,3,288.80000000002264,87.34999999999796
1574708901,1,289.6000000000228,88.14999999999792
1574708902,1,290.55000000002303,88.94999999999787
1574708903,1,291.45000000002324,89.74999999999783
1574708904,1,292.30000000002343,90.49999999999778
1574708905,1,293.25000000002365,91.39999999999773
1574708906,1,294.15000000002385,92.39999999999768
1574708907,2,295.05000000002406,93.54999999999761
1574708908,2,295.8000000000242,94.74999999999754
1574708909,2,296.40000000002436,95.94999999999747
1574708910,1,296.9500000000245,97.19999999999742
1574708911,1,297.0500000000245,98.19999999999736
1574708912,1,296.9500000000245,98.84999999999732
1574708913,1,296.75000000002444,99.1999999999973
1574708914,1,296.6000000000244,99.39999999999729
1574708915,1,296.5000000000244,99.49999999999729
1574708916,1,296.4500000000244,99.54999999999728
1574708917,1,296.4500000000244,99.59999999999728
1574708918,1,296.30000000002434,99.89999999999726
1574708919,1,296.4500000000244,100.74999999999721
1574708920,2,296.9500000000245,101.94999999999715
1574708921,2,297.5000000000246,103.04999999999708
1574708922,1,297.70000000002466,104.19999999999702
1574708923,1,297.25000000002456,105.14999999999696
1574708924,2,296.35000000002435,105.84999999999692
